CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;COLUNA_DF;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.03;Saldos Iniciais Ajustados;2266992.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.03;Saldos Iniciais Ajustados;1913265.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.03;Saldos Iniciais Ajustados;1934705.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.03;Saldos Iniciais Ajustados;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.03;Saldos Iniciais Ajustados;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.03;Saldos Iniciais Ajustados;-7516393.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.03;Saldos Iniciais Ajustados;-18351102.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.03;Saldos Iniciais Ajustados;-159261.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.03;Saldos Iniciais Ajustados;655.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.03;Saldos Iniciais Ajustados;-3519174.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.03;Saldos Iniciais Ajustados;-14148750.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04;Transações de Capital com os Sócios;1860.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04;Transações de Capital com os Sócios;23344.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04;Transações de Capital com os Sócios;8894.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04;Transações de Capital com os Sócios;7431.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.04;Transações de Capital com os Sócios;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.04;Transações de Capital com os Sócios;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.04;Transações de Capital com os Sócios;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.04;Transações de Capital com os Sócios;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.04;Transações de Capital com os Sócios;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.04;Transações de Capital com os Sócios;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.04;Transações de Capital com os Sócios;10754.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.04;Transações de Capital com os Sócios;30775.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04.01;Aumentos de Capital;1860.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04.01;Aumentos de Capital;42945.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.04.01;Aumentos de Capital;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.04.01;Aumentos de Capital;1860.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.04.01;Aumentos de Capital;42945.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.04.02;Gastos com Emissão de Ações;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.03;Opções Outorgadas Reconhecidas;8894.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.03;Opções Outorgadas Reconhecidas;11639.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.04.03;Opções Outorgadas Reconhecidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.04.03;Opções Outorgadas Reconhecidas;8894.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.04.03;Opções Outorgadas Reconhecidas;11639.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04.04;Ações em Tesouraria Adquiridas;23344.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.04;Ações em Tesouraria Adquiridas;-4208.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.04.04;Ações em Tesouraria Adquiridas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.04.04;Ações em Tesouraria Adquiridas;19136.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Lucro;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Lucro;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Lucros ou Prejuízos Acumulados;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Outros Resultados Abrangentes;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Patrimônio Líquido;5.04.05;Ações em Tesouraria Vendidas;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Capital Social Integralizado;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Capital Social Integralizado;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2020-01-01;2020-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0;S
09.305.994/0001-29;2021-06-30;1;AZUL S.A.;24112;DF Individual - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2021-01-01;2021-06-30;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.04.06;Dividendos;0.0;S
