CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03;Patrimônio Líquido Consolidado;-30435270.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03;Patrimônio Líquido Consolidado;-27406740.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.01;Capital Social Realizado;2315628.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.01;Capital Social Realizado;7060825.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.01.01;Capital Social;2315628.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.01.01;Capital Social;7131859.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.01.02;Capital Social a Integralizar;0.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.01.02;Capital Social a Integralizar;-71034.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02;Reservas de Capital;2061689.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02;Reservas de Capital;-1410139.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.01;Ágio na Emissão de Ações;1927789.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.01;Ágio na Emissão de Ações;1927789.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.04;Opções Outorgadas;231019.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.04;Opções Outorgadas;-3241995.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.05;Ações em Tesouraria;-4334.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.05;Ações em Tesouraria;-3148.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.02.07;Custo na emissão de ações;-92785.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.02.07;Custo na emissão de ações;-92785.0;N
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.03;Reservas de Reavaliação;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.03;Reservas de Reavaliação;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04;Reservas de Lucros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04;Reservas de Lucros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.01;Reserva Legal;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.01;Reserva Legal;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.02;Reserva Estatutária;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.02;Reserva Estatutária;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.03;Reserva para Contingências;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.03;Reserva para Contingências;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.04;Reserva de Lucros a Realizar;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.05;Reserva de Retenção de Lucros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.05;Reserva de Retenção de Lucros;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.08;Dividendo Adicional Proposto;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.04.09;Ações em Tesouraria;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.04.09;Ações em Tesouraria;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.05;Lucros/Prejuízos Acumulados;-34818504.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.05;Lucros/Prejuízos Acumulados;-33063343.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.07;Ajustes Acumulados de Conversão;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.08;Outros Resultados Abrangentes;5917.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.08;Outros Resultados Abrangentes;5917.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;PENÚLTIMO;2024-12-31;2.03.09;Participação dos Acionistas Não Controladores;0.0;S
09.305.994/0001-29;2025-09-30;1;AZUL S.A.;24112;DF Consolidado - Balanço Patrimonial Passivo;REAL;MIL;ÚLTIMO;2025-09-30;2.03.09;Participação dos Acionistas Não Controladores;0.0;S
